2019/11/19-19:30 [32m[main][0;39m [31mWARN [0;39m [1;35morg.springframework.boot.StartupInfoLogger[0;39m- [36mInetAddress.getLocalHost().getHostName() took 5004 milliseconds to respond. Please verify your network configuration (macOS machines may need to add entries to /etc/hosts).
[0;39m2019/11/19-19:30 [32m[elasticsearch[_client_][generic][T#1]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m- [36mTomcat started on port(s): 7080 (http) with context path ''
[0;39m2019/11/19-19:30 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.example.demo.DemoApplication[0;39m- [36mStarted DemoApplication in 30.537 seconds (JVM running for 36.348)
[0;39m2019/11/19-19:30 [32m[elasticsearch[_client_][generic][T#2]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:30 [32m[elasticsearch[_client_][generic][T#4]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:31 [32m[elasticsearch[_client_][generic][T#1]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:31 [32m[elasticsearch[_client_][generic][T#3]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:31 [32m[elasticsearch[_client_][generic][T#4]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:31 [32m[elasticsearch[_client_][generic][T#1]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:31 [32m[elasticsearch[_client_][generic][T#2]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:31 [32m[elasticsearch[_client_][generic][T#2]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:31 [32m[elasticsearch[_client_][generic][T#3]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:31 [32m[elasticsearch[_client_][generic][T#1]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:31 [32m[elasticsearch[_client_][generic][T#1]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:31 [32m[elasticsearch[_client_][generic][T#1]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:31 [32m[elasticsearch[_client_][generic][T#3]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:31 [32m[elasticsearch[_client_][generic][T#4]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:32 [32m[elasticsearch[_client_][generic][T#2]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:32 [32m[elasticsearch[_client_][generic][T#2]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:32 [32m[elasticsearch[_client_][generic][T#3]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:32 [32m[elasticsearch[_client_][generic][T#4]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:32 [32m[elasticsearch[_client_][generic][T#4]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:32 [32m[elasticsearch[_client_][generic][T#4]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:32 [32m[elasticsearch[_client_][generic][T#4]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:32 [32m[elasticsearch[_client_][generic][T#4]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:32 [32m[elasticsearch[_client_][generic][T#2]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:32 [32m[elasticsearch[_client_][generic][T#2]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:32 [32m[elasticsearch[_client_][generic][T#2]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:32 [32m[elasticsearch[_client_][generic][T#2]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:33 [32m[elasticsearch[_client_][generic][T#2]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:33 [32m[elasticsearch[_client_][generic][T#2]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:33 [32m[elasticsearch[_client_][generic][T#4]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:33 [32m[elasticsearch[_client_][generic][T#4]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:33 [32m[elasticsearch[_client_][generic][T#4]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:33 [32m[elasticsearch[_client_][generic][T#4]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:33 [32m[elasticsearch[_client_][generic][T#3]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:33 [32m[elasticsearch[_client_][generic][T#1]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:33 [32m[elasticsearch[_client_][generic][T#1]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:33 [32m[elasticsearch[_client_][generic][T#1]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:33 [32m[elasticsearch[_client_][generic][T#1]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:33 [32m[elasticsearch[_client_][generic][T#2]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:34 [32m[elasticsearch[_client_][generic][T#4]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:34 [32m[elasticsearch[_client_][generic][T#3]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:34 [32m[elasticsearch[_client_][generic][T#3]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:34 [32m[elasticsearch[_client_][generic][T#3]][0;39m [31mWARN [0;39m [1;35morg.elasticsearch.client.transport.TransportClientNodesService[0;39m- [36mnode {#transport#-1}{Cv43WeUTRLKVgWxgmcExYQ}{localhost}{127.0.0.1:9300} not part of the cluster Cluster [es-test], ignoring...
[0;39m2019/11/19-19:34 [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m- [36mShutting down ExecutorService 'applicationTaskExecutor'
[0;39m2019/11/19-19:34 [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m- [36mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m2019/11/19-19:34 [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.zaxxer.hikari.HikariDataSource[0;39m- [36mHikariPool-1 - Shutdown initiated...
[0;39m2019/11/19-19:34 [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.zaxxer.hikari.HikariDataSource[0;39m- [36mHikariPool-1 - Shutdown completed.
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.example.demo.DemoApplication[0;39m- [36mStarting DemoApplication on xq.local with PID 3202 (/Users/bjhl/Desktop/code/javacode/demo/target/classes started by bjhl in /Users/bjhl/Desktop/code/javacode/demo)
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.example.demo.DemoApplication[0;39m- [36mNo active profile set, falling back to default profiles: default
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mBootstrapping Spring Data repositories in DEFAULT mode.
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mFinished Spring Data repository scanning in 9ms. Found 0 repository interfaces.
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mBootstrapping Spring Data repositories in DEFAULT mode.
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mFinished Spring Data repository scanning in 0ms. Found 0 repository interfaces.
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mBootstrapping Spring Data repositories in DEFAULT mode.
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mFinished Spring Data repository scanning in 0ms. Found 0 repository interfaces.
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m- [36mBean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m- [36mTomcat initialized with port(s): 7080 (http)
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.apache.catalina.core.StandardService[0;39m- [36mStarting service [Tomcat]
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m- [36mStarting Servlet engine: [Apache Tomcat/9.0.27]
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m- [36mInitializing Spring embedded WebApplicationContext
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.web.context.ContextLoader[0;39m- [36mRoot WebApplicationContext: initialization completed in 1182 ms
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.zaxxer.hikari.HikariDataSource[0;39m- [36mHikariPool-1 - Starting...
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.zaxxer.hikari.HikariDataSource[0;39m- [36mHikariPool-1 - Start completed.
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.jpa.internal.util.LogHelper[0;39m- [36mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.Version[0;39m- [36mHHH000412: Hibernate Core {5.4.6.Final}
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.annotations.common.Version[0;39m- [36mHCANN000001: Hibernate Commons Annotations {5.1.0.Final}
